0,0,4,706,0.097176625,0.085,215.4
0,0,0,444,0.023637557,0.03,209.7
0,0,5,618,0.119500985,0.148333333,216.2
0,0,0,464,0.120814183,0.101666667,206.8
0,0,1,438,0.051214708,0.041666667,207.9
0,0,1,530,0.077478661,0.066666667,210.6
0,0,2,471,0.026920552,0.038333333,215.5
0,0,2,381,0.020354563,0.03,214.7
0,0,1,410,0.023637557,0.028333333,208.8
0,0,1,406,0.057124097,0.066666667,217.7
0,0,1,458,0.024294156,0.03,202.8
0,0,1,667,0.166119501,0.163333333,220.5
0,0,2,431,0.020354563,0.031666667,210
100,0,2,538,0.179908076,0.12,206.9
100,100,2,499,0.059093894,0.07,201.6
0,100,1,480,0.041365726,0.04,214.6
100,100,5,530,0.071569271,0.076666667,222.6
0,100,1,478,0.040052528,0.031666667,212.2
0,0,0,432,0.030203546,0.038333333,207.2
0,100,1,440,0.059750492,0.056666667,211.8
100,100,1,455,0.114248194,0.091666667,211.6
100,0,0,592,0.149047932,0.133333333,212.2
0,0,5,563,0.082731451,0.106666667,225.2
0,100,2,632,0.051871307,0.048333333,203.8
100,0,3,491,0.074852265,0.076666667,214.3
100,50,2,486,0.142481944,0.085,208.5
0,50,1,452,0.02757715,0.028333333,213.1
0,100,2,463,0.057780696,0.068333333,214.4
100,50,0,425,0.028233749,0.031666667,215.6
0,50,1,444,0.023637557,0.028333333,208.4
100,50,1,478,0.03348654,0.033333333,213.1
50,0,4,577,0.084701248,0.108333333,217.4
50,100,1,512,0.150361129,0.131666667,206.1
50,50,1,400,0.021667761,0.028333333,210.3
50,0,2,428,0.021667761,0.028333333,205.9
50,100,1,593,0.188443861,0.163333333,216
0,50,1,529,0.054497702,0.065,214.7
50,50,2,452,0.026920552,0.038333333,221.7
100,33.33,1,554,0.139198949,0.08,209.5
100,66.67,2,449,0.02232436,0.033333333,202.3
100,0,1,475,0.038082731,0.036666667,212.9
0,0,0,395,0.02757715,0.05,213.2
100,66.67,4,576,0.082074852,0.093333333,223.3
0,33.33,2,383,0.019697965,0.028333333,218.2
0,66.67,1,410,0.023637557,0.028333333,208.8
66.67,66.67,4,582,0.087984242,0.111666667,219.1
66.67,0,3,472,0.024294156,0.038333333,218.3
0,66.67,1,386,0.021011162,0.04,218
25,75,0,494,0.030860144,0.026666667,210.4
50,33.33,2,722,0.065003283,0.075,216.9
100,25,1,580,0.151674327,0.14,211.5
0,50,2,410,0.02232436,0.028333333,211
0,50,0,454,0.037426133,0.035,206.4
100,100,2,479,0.072882469,0.063333333,216.9
25,40,1,451,0.029546947,0.04,202.3
33.33,33.33,0,406,0.024294156,0.026666667,219.5
75,100,4,537,0.116217991,0.105,214.9
75,0,2,431,0.020354563,0.031666667,210
50,75,2,503,0.117531188,0.101666667,215.1
40,75,1,475,0.029546947,0.028333333,214.8
75,60,2,463,0.037426133,0.036666667,208.3
0,20,1,422,0.022980959,0.028333333,215.6
0,40,0,456,0.045305318,0.041666667,207.9
80,60,1,480,0.055154301,0.066666667,206.8
80,40,4,730,0.213394616,0.215,221.6
25,80,1,426,0.059093894,0.055,217.4
100,0,3,464,0.066973079,0.076666667,220.7
40,25,0,433,0.02757715,0.038333333,210
60,40,2,486,0.142481944,0.085,208.5
60,60,2,505,0.035456336,0.06,215.8
